const translations = {
  "OO! 많이 기다렸어~🫶": "OO！等很久了吧～🫶",
  "따뜻하게 입고 다니도록 하여라": "所以要穿暖一點再出門喔",
  "최찬희다": "是崔燦熙",
  "아침에 일어난 차니": "剛起床的燦尼",
  "지창큐": "池昌珪",
  "나는 없넹": "怎麼沒有我呢",
  "영재": "榮宰",
  "이건 누구?": "這是誰？",
  "ㅋㅌㅋ 발렌타이 주연이 형": "ㅋㅋㅋ 情人節版的柱延哥",
  "너구리도 만들어 주세요": "也幫我做個浣熊版本吧",
  "잠시만! 3분 정도만 다른 거 하고 있어바": "等一下！先讓我忙別的三分鐘左右",
  "지금 출근 중": "正在上班路上",
  "(사진)": "（照片）",
  "졸려": "好睏",
  "어제 라면 먹었더니 쌍꺼풀 없어짐": "昨天吃了泡麵，結果雙眼皮不見了",
  "선글라스 추천 좀": "推薦我墨鏡吧",
  "땡큐~~~": "謝啦～～～",
  "피부 좋아지려면 뭐 써야할까": "想讓皮膚變好該用什麼呢",
  "내가 요즘 쓰는 팩이랑 스킨 패드들이 있거든 ㅎㅎ": "我最近有在用的面膜跟化妝棉ㅎㅎ",
  "근데 고마워 OO 덕분에 내가 진짜 많이 쓰는 곳에 ... ㅠ": "不過謝謝你 OO，多虧了你，我才能在我真的很常用的品牌那邊...ㅠ",
  "믿고 쓰는 곳이니까 ㅎㅎ 메디힐이 나 광고 모델 써줬으니까 혼쭐 내주자": "因為是我一直很信任的品牌ㅎㅎ Mediheal 找我當代言人了，我們一起把它買爆吧",
  "내가 살면서 상상만 했던 것들을 OO가 이뤄줘서 마냥 감사할 따름이구": "OO 幫我實現了許多我以前只敢想像的事，我真的只有滿滿的感謝",
  "열심히 할게 더 좋은 모습 보여줄게🥰🫶": "我會更努力，讓你看到更好的我🥰🫶",
  "오늘 무대도 잘하구": "今天舞台也會好好完成",
  "밥도 챙기구 그럴게!!": "也會記得好好吃飯！！",
  "너도 바쁘다고 끼니 거르면 나도 안 먹을 거임": "你也不要因為忙就不吃飯，不然我也不吃了",
  "난 일단 다녀올게 ㅎㅎ 이따 시간 비면 다시 봐~~~": "我先去忙啦ㅎㅎ 晚點有空再來找你～～～",
  "헤이~": "嘿～",
  "반가반가": "哈囉哈囉",
  "근데 혹시 그거 봤어?": "不過你有看到那個嗎？",
  "핑계고에서 유느님이 내 이름을 ... 불러주샸다": "在《핑계고》裡，劉大神居然叫了我的名字...",
  "어릴 때부터 무도와 함께 내 인생의 반을 보냈는데...": "我從小看《無限挑戰》長大，人生有一半都跟它一起度過...",
  "유재석 선배님이 내 이름을 불러주신다니": "居然是劉在錫前輩叫了我的名字",
  "인생 어떻게 될지 몰라": "人生真的不知道會發生什麼事",
  "난 아직도 무도 계속 보거든 옛날 것부터": "我到現在還是會一直重看《無限挑戰》，從以前的開始看",
  "박명수 선배님의 명언들을 좋아해": "我很喜歡朴明秀前輩的名言",
  "띠끌 모아 띠끌.. 이라던지": "像是「積少成少」這種名言...",
  "꿈은 없고요 그냥 놀고 싶습니다 라던지": "或是「我沒有夢想，只想玩」這種話",
  "ㅋㅋㅋㅋㅋ": "ㅋㅋㅋㅋㅋ",
  "OO는 쉴 때 뭐 봐": "OO 休息的時候都看什麼？",
  "OO도 무도 클립 보지 ㅋㅋㅋㅋ": "OO 也會看《無限挑戰》剪輯吧ㅋㅋㅋㅋ",
  "(빰빰이라고 해라)": "（要說 BBAM BBAM 啦）",
  "쨌든 오늘도 수고했다": "總之今天也辛苦了",
  "뜨신 물로 씻고 메디힐 챱챱 바르고 붙이고 따뜻한 이불 싸매고 누워라": "洗個熱水澡，拍拍塗上 Mediheal，敷好保養，再裹著暖暖的被子躺著享受吧",
  "글고 하루하루 열심히 산 내 자신 이름 부르면서 잘했어~ 내일도 잘해보자 하고 딱 잠들면": "然後叫著自己的名字，對自己說「今天辛苦了～明天也繼續加油吧」，再這樣睡著",
  "불금 보낼 준비 완": "準備發長訊息完畢",
  "올리브 영 세일하던데 메디힐 쓸어와": "Olive Young 在特價耶，快去掃貨 Mediheal",
  "근데 내가 위에 말한 건 꼭 해야함 나 좋아한다면": "不過我剛剛說的那些一定要做喔，如果你喜歡我的話",
  "내가 선우면": "如果我是善旴的話",
  "선우야 잘했어 내일 하루도 잘 해내보자": "「善旴啊，你今天做得很好，明天也一起加油吧」",
  "하고 자셈 아무도 너 안 봄 차피 ㅋ": "說完就去睡吧，反正也沒人在看你啦ㅋ",
  "부끄러울 것도 없음": "完全不用害羞",
  "안하면 연락 안하고 ㅋ": "不做的話我就不聯絡你了ㅋ",
  "하면 사랑해주고~🫶": "做了的話就給你滿滿的愛～🫶",
  "글로 적는 게 아니라 육성으로 말해야 함": "不是寫下來，要直接說出來",
  "별 거 아닌 것 같지만": "雖然看起來沒什麼",
  "난 도움이 많이 되었기 때문에 추천해요^^*!": "但對我幫助很大，所以推薦給你^^*!",
  "쨌든 낼도 힘내보자": "總之你也加油吧",
  "다들 개강하고 새학기일 때인가 일도 하고": "大家最近是開學、新學期，或是在工作吧",
  "넌 니 속도대로 살면 돼 ㅎㅎ": "你照自己的步調生活就好ㅎㅎ",
  "더보이즈도 더보이즈 속도가 있듯이": "就像 THE BOYZ 也有 THE BOYZ 的步調",
  "걍 어디로든 움직이면 되는 거야~!🔥": "只要持續往前走就可以了～🔥",
  "늦었으니까 얼른 자고": "很晚了，快睡吧",
  "낼 연락할게 ㅎㅎ": "明天再來找你ㅎㅎ",
  "잘 자": "晚安",
  "안녕!!!": "掰掰！！！",
  "나 방금 뭐 샀게": "猜猜我剛剛買了什麼",
  "잘 있었어~💕🥰?": "過得好嗎～💕🥰？",
  "나는 농구공 샀음": "我買了籃球",
  "얼마 전에 농구 했거든": "前陣子有去打籃球",
  "축구는 날아다녔는데 농구는 진짜 나 아무 것도 못하죠 야 우냐?  더라": "足球我還行，但籃球我真的什麼都不會啦ㅠ",
  "승관이 형도 농구 진짜 넘 잘하고 ㅋㅋ 주연이 형이 미쳤음": "勝寬哥籃球超強ㅋㅋ 柱延哥更誇張",
  "농구 선수 출신인 분들도 와서 막 하는데 나는 저 쪽 구석에서 혼자서 공 튕기면서": "現場還有以前打過球的人一起玩，而我只能自己躲在角落拍球",
  "난 언젠가 저들 사이에서 주인공이 될 거야": "總有一天我會成為他們之中的主角",
  "이렇게 생각하면서 혼자 슛하고 주우러 가고 막 드리블 하고 그래쩌": "一邊這樣想著，一邊自己投籃、撿球、運球",
  "난 농구 팸도 만들었어 농구 잘하고 싶어 하는 애들 두명이랑": "我還組了一個籃球小團體，跟兩個也想把籃球打好的朋友",
  "난 김백호를 맡았어": "我負責當櫻木花道（金白虎）",
  "농구는 잘 못하지만 내 재능을 믿어 ㅋ": "雖然打得不好，但我相信自己的天賦ㅋ",
  "그 두명은 내 중학겨 친구 한 명이랑 한림 친구 한 먕": "那兩個人，一個是國中朋友，一個是翰林藝高朋友",
  "농구 잘해져서 돌아올게": "我會變強之後再回來的",
  "농구공은 멋드러진 거 샀고 이름도 지어줄 거야": "這顆新買的籃球我還打算幫它取名字",
  "그리고 끝나고 지친 피부를 위해 메디힐로 진정을 시키고 투스잼 치약으로 양치를 하고 잠에 들 거야": "打完球後要用 Mediheal 舒緩疲憊的皮膚，再用 Toothjam 牙膏刷牙，然後睡覺",
  "오 하나 봤는데": "喔，我看到一個了",
  "코코볼 좋다": "可可球不錯耶",
  "코코볼로 간다": "我決定選可可球了",
  "언제 잘 거야 ㅎㅎ": "現在要睡了ㅎㅎ",
  "갑자기 날씨 추워졌어": "天氣突然變冷了",
  "딱 패딩 그만 입어야지 했는데": "本來想說差不多不用穿羽絨衣了",
  "바로 또 입어야징": "結果又得拿出來穿",
  "바람도 엄청 불어서": "而且風超大",
  "요정들 날아갈 수도 있으니까 조심히 다녀 발 땅에 딱 붙이고": "小精靈們可能會被風吹走，走路記得把腳踩穩喔",
  "안녕!!": "掰掰！！",
  "오늘 잘 지냈어?": "今天過得好嗎？",
  "늦은 시간에 사랑해!=(미안해)": "這麼晚還說愛你！（抱歉）",
  "마음 같지 않은 하루였어도 고생했고 잘 넘겼어💕💕": "就算今天過得不如預期，你也辛苦了，而且撐過來了💕💕",
  "선쪽 선쪽": "善啾善啾",
  "난 쓰담쓰담은 아니구 뽀뽀야 선쪽선쪽": "我不是摸摸頭派，是親親派，啾啾～",
  "이따 일어나서는 뭐 할 예정이야?": "等等起床後打算做什麼？",
  "바쁘네..": "很忙呢..",
  "미래에 우리가 어떤 모습일까 기대된다": "很期待未來的我們會變成什麼模樣",
  "만약 과거와 미래 둘 중 하나로 갈 수 있으면 어디로 갈 거야?": "如果可以去過去或未來，你會選哪個？",
  "미래에는 우리가": "未來也會是我們嗎？",
  "아들일까 딸일까?": "會是兒子還是女兒呢？",
  "미안 내 꿈 꾸라고 충격요법 좀 한 거고": "抱歉，我又開始自己幻想五百遍了",
  "난 진짜 만약 둘 중 하나에 갈 수 있다면 안 갈 것 같애": "如果真的能去過去或未來，我應該都不會去",
  "뭔가 둘 중 한 곳으로 간다면 돌이킬 수 없는 일들이 일어날 것 같은 ..": "感覺去了其中一邊，就會錯過另一邊發生的事",
  "과거에 힘든 순간이 있었다면 그때의 나라서 버텼을 수도 있는 거구 지금의 내가 못 버틸 수도 있는 거고 뭔가 더 좋게 못 바꿀 수도 있으니까 안 갈 것 같ㅇㅁ": "過去那些辛苦的時刻，是因為當時的我才能撐過去",
  "과거로 가면 시간 많네~ 하고 바쁘게 살아온 순간들을 더 여유롭게 보내다가 더 망하면 어케": "現在的我未必撐得住",
  "난 글자수 제한 없어서 길게 쓸 수 있어": "現在的我能撐過來，是因為身處現在這個時刻",
  "글자 수": "我沒有字數限制，所以可以一直寫很長",
  "근데 하고픈 말을 압축해서 보내는 훈련이 되다보니까 아마 넌 엄청 영리한 사람일 거야": "不過因為一直在練習把想說的話濃縮，所以你應該是個很聰明的人",
  "냅다 사랑해만 보낸다 하더라도": "就算只是直接丟一句「我愛你」",
  "ㅋㅋㅋㅋ": "ㅋㅋㅋㅋ",
  "오늘은 많이 졸려써": "今天真的很睏",
  "너드 피곤하겠다": "你應該也累了吧",
  "얼른 자 ㅋㅋㅋ": "快去睡啦ㅋㅋㅋ",
  "나두 기절할 거야 오늘은": "我今天也要直接昏睡了",
  "푹 자고 낼도 달려보자!": "一定要睡覺，也要記得好好吃飯",
  "정신없게 다르면서도 같은 하루들이 반복되는 것 같다면 내가 한 곳으로 열심히 달려가고 있다는 뜻이래": "雖然每天都很混亂又很相似，但那代表我正在努力朝著一個方向前進",
  "라고 김선우 선생님이 말씀하셨으니까 우리 잘해보자!🫶": "金善旴老師都這麼說了，那我們一起加油吧",
  "굿나잇": "晚安",

  "안뇽!": "掰～！",
  "어떻게 지내~": "最近過得怎麼樣..",
  "댄싱위드떤 어때": "《Dancing With The Boyz》怎麼樣？",
  "내 10년지기 친구랑 (응 당연히 남자) 같이 갔는데 그 친구가 찍어줬어 ㅋㅋㅋ": "我跟認識十年的朋友（嗯，當然是男生）一起去的，是他幫我拍的ㅋㅋㅋ",
  "그 친구도 끼가 많은 친구라서 훌륭한 크리에이터가 될 친군데 영상에도 관심 많아서 내가 첫 촬영작을 부탁했지": "他本來就很有才華，我覺得以後會成為很棒的創作者，而且也很喜歡拍影片，所以我把第一個拍攝作品交給他了",
  "근데 애기가 잘 찍었다고 칭찬해주니까 이 친구가 꿈에도 더 열정이 생기고 두근거려 하더라 ㅎ": "不過我誇他拍得很好之後，他好像對自己的夢想更有熱情了，也變得更期待、更心動了ㅎ",
  "너가 나 포함해서 또 다른 사람을 더 달릴 수 있게 만들어 준 거야": "你讓我，也讓其他人更有動力繼續往前跑了",
  "참 대단해 넌": "你真的很厲害",
  "뭔가 한강에서 그렇게 사람 지나다니는데 뭐 찍고 하니까 아이돌이기 전에 뭔가 그냥 24살 내 모습이 어땠을까 생각나서 좋아써": "在漢江那樣拍攝，看著人來人往，讓我想到如果不是偶像、只是個普通的 24 歲青年會是什麼模樣，所以很喜歡那種感覺",
  "아이돌 안했으면 큰일났겠다 생각도 들었음 ㅋㅋㅋㅋ": "因為當了偶像，能感受",
  "아이돌을 해서 내가 어떤 걸 보여주고 싶은 사람들이 생겼다는 게 감사했어 항상 기대되는 하루를 보내는 게 너무 너무 소중해 나한테": "最重要的是成品很好，所以我很開心！能度過一整天期待影片公開的時光，對我來說真的非常非常珍貴",
  "온더스트릿 챌린지가 내 최애 영상이 될 듯 ㅋㅋ": "舞台照片拍得很好，感覺都快變成我的興趣了ㅋㅋ",
  "그 영상 안에는 뒤에 지나다니는 차들과 막 바쁘게 돌아가는 세상 안에서 그냥 우린 계속 앞으로 나아가는 내 모습이랑": "那支影片裡有來來往往的人群，也有忙碌運轉的世界，而我只是一直向前走著",
  "당연히 퀄리티는 부족해도 청춘이구나~~~ 생각이 들었어 과몰입 해서.. ㅋㅌㅋ": "還有一直支持著我的你，那是一支讓我覺得很幸福的影片，謝謝你ㅎㅎ..ㅋㅋ",
  "댄싱위드떤 계속 추천해주면 느리게라도 할 수 있는 것들 할게": "我會繼續去做那些因為有你才能做到的事",
  "사랑해🫶": "我愛你",
  "저녁 먹고 오늘 미세먼지 많다니까 마스크 쓰고 다니고": "吃完晚餐後，今天空氣不好，記得戴口罩喔",
  "알겠어?": "知道了嗎？",
  "너가 아프면": "如果是你帶領的話",
  "나도 아프다..": "那我也會跟著你走",
  "ㅋㅋㅋㅋ 난 가볼게 월요일도 힘내야 해~💕": "ㅋㅋㅋㅋ 我要走啦，星期一也要加油喔～💕",
  "하이하이!": "嗨嗨",
  "점심 시간이지": "無聊時間",
  "지금 뭐하고 있어 ㅎ": "現在在做什麼呀ㅎ",
  "밥은 먹고 다니냐": "有好好吃飯嗎",
  "나 근데 이따 올게 지금 조금 바빠서 ㅎㅎㅎ": "不過我等等再來，現在有點忙ㅎㅎㅎ",
  "일단 밥 챙기고 화이팅 하고 있어-!!!!": "總之先去吃飯跟洗澡吧！！！！",
  "뭐해": "在幹嘛",
  "저녁 뭐 먹냐 나": "我晚餐要吃什麼啊",
  "안 먹을래": "不想吃",
  "롤 아이디 삭제 하니까": "把 LoL 帳號刪掉之後",
  "마음이 헛헛하다..": "心裡空空的..",
  "하지만 불꽃남자 김선우": "但是熱血男兒金善旴",
  "후회 따윈 하지 않는다": "才不會後悔那種事",
  "그저 나아갈 뿐.": "只是繼續往前走而已",
  "롤 하고 싶다": "好想打 LoL",
  "뭐래 멍청이가 !": "在講什麼啊，笨蛋！",
  "마음을 다 잡고 농구왕 음악왕이 될 때까지": "重新振作起來，直到成為籃球王、音樂王為止",
  "달린다": "衝啊",
  "오늘 얼룩말이 광진구를 돌아다녔다는데": "聽說今天有斑馬在廣津區到處跑",
  "얼마나 답답했으면 그랬을꼬": "是有多悶才會那樣啊",
  "바비 형의 주옥이라는 노래 저도 참 좋아하는데요": "Bobby 哥的〈주옥〉這首歌我也很喜歡",
  "주옥 같이 파뤼~": "像珠玉一樣派對～",
  "주옥 같은 OO": "像珠玉一樣的 OO",
  "항상 사랑해~": "永遠愛你～",
  "내 주옥 같은 롤 아이디..": "我那珍貴得像珠玉一樣的 LoL 帳號..",
  "롤 삭제를 하면 그냥 다시 슬금 슬금 깔았을 텐데": "如果只是刪掉 LoL，我大概又會偷偷摸摸裝回來",
  "아이디 삭제는 조금 단호했다": "刪帳號就有點果斷了",
  "내 자신과 약속했어": "我跟自己約好了",
  "롤은 내가 100억을 모으면": "LoL 要等我存到一百億",
  "다시 시작한다고": "才會重新開始",
  "그러니까 다신 할 일 없다는 말이지": "也就是說，不會再玩了的意思",
  "돈 보다는 명예": "比起錢，更重要的是名譽",
  "명예 보다 행복": "比起名譽，更重要的是幸福",
  "행복하려면 너가 있어야 함": "要幸福的話，就必須有你",
  "돈 명예< 너": "錢、名譽 < 你",
  "하지만 널 데리고 살 순 없다": "但我不能帶著你一起生活",
  "나도 잘 못 챙기는데": "我連自己都照顧不好",
  "너도 인생 피곤해져 난 나쁜 남자라": "你的人生也會變累，因為我是壞男人",
  "하지만 나쁜 남자가 끌리는 법": "但壞男人就是有吸引力",
  "결국 모두 나한테 끌리게 되어있어": "到最後大家都會被我吸引",
  "시간 차가 있을 뿐": "只是時間差而已",
